name,salary_from,salary_to,salary_currency,area_name,published_at,salary
Financial systems support specialist (IT Specialist),,2900.0,USD,Москва,2003-07-18T16:38:26+0400,99677.34999999999
Менеджер в отдел сувенирной продукции,,500.0,USD,Москва,2003-07-18T18:59:15+0400,17185.75
"Менеджер по работе с партнерами, вендорами",,1000.0,USD,Москва,2003-09-15T00:00:00+0400,34292.1
Системный администратор,,1000.0,USD,Москва,2003-09-17T00:00:00+0400,34292.1
Системный администратор,,800.0,USD,Москва,2003-09-17T00:00:00+0400,27433.679999999997
Sales Consultant,,800.0,USD,Москва,2003-07-21T17:04:03+0400,27497.199999999997
IT - АДМИНИСТРАТОР СИСТЕМЫ ТОВАРНОГО УЧЕТА,,900.0,USD,Москва,2003-10-06T00:00:00+0400,31567.86
Администратор  (OEBS),,1000.0,USD,Москва,2003-07-23T14:44:49+0400,34371.5
Telecommunication Analyst,,1700.0,USD,Москва,2003-08-20T00:00:00+0400,58364.56999999999
Web  Content Manager,,900.0,USD,Москва,2003-10-07T00:00:00+0400,31567.86
Программист-разработчик на Access в крупную компьютерную компанию.,,700.0,USD,Москва,2003-08-20T00:00:00+0400,24032.469999999998
Менеджер по региональным продажам в дилерский отдел компании-дистрибутора компьютерной техники.,,1000.0,USD,Москва,2003-10-07T00:00:00+0400,35075.4
Старший ПРОДАКТ МЕНЕДЖЕР по продукции Maxtor,,4000.0,USD,Москва,2003-10-07T00:00:00+0400,140301.6
Менеджер Интернет проектов,,1500.0,USD,Москва,2003-10-07T00:00:00+0400,52613.100000000006
Системный администратор,,1000.0,USD,Москва,2003-08-25T00:00:00+0400,34332.1
ИТ специалист (SAP R/3),,3000.0,USD,Москва,2003-08-26T00:00:00+0400,102996.29999999999
Администратор баз данных SAP R/3,,2000.0,USD,Москва,2003-08-26T00:00:00+0400,68664.2
Менеджер по продажам проектов,,2000.0,USD,Санкт-Петербург,2003-07-29T12:17:44+0400,68743.0
"Архитектор (VB, ASP)",,700.0,USD,Санкт-Петербург,2003-08-27T00:00:00+0400,24032.469999999998
Администратор финансовых информационных систем и Oracle,,1500.0,USD,Москва,2003-10-06T00:00:00+0400,52613.100000000006
Supply Business Process Development Coordinator,,1250.0,USD,Москва,2003-09-19T00:00:00+0400,42865.125
Заместитель начальника отдела закупок,,5000.0,USD,Москва,2003-08-25T00:00:00+0400,171660.49999999997
Программист Visual C++,,500.0,USD,Санкт-Петербург,2003-08-25T00:00:00+0400,17166.05
Инженер-конструктор,,500.0,USD,Санкт-Петербург,2003-08-25T00:00:00+0400,17166.05
Менеджер по маркетингу,,700.0,USD,Санкт-Петербург,2003-08-27T00:00:00+0400,24032.469999999998
Менеджер по развитию бизнеса.,,2000.0,USD,Москва,2003-09-26T00:00:00+0400,68584.2
Technical Consultant (telecom sphere),,3000.0,USD,Москва,2003-09-01T00:00:00+0400,102876.29999999999
Функциональный консультант,,2000.0,USD,Москва,2003-09-01T00:00:00+0400,68584.2
C Developer.,,1300.0,USD,Москва,2003-09-01T00:00:00+0400,44579.729999999996
SAP R/3 (SD module) Консультант,,3000.0,USD,Москва,2003-09-01T00:00:00+0400,102876.29999999999
Team Leader,,1500.0,USD,Санкт-Петербург,2003-09-01T00:00:00+0400,51438.149999999994
С/C++ разработчика под Linux,,1200.0,USD,Санкт-Петербург,2003-09-01T00:00:00+0400,41150.52
PMA-2 Администратор проектов,,1600.0,USD,Москва,2003-09-22T00:00:00+0400,54867.35999999999
РАЗРАБОТЧИК WEB-ТЕХНОЛОГИЙ,,1300.0,USD,Москва,2003-08-26T00:00:00+0400,44631.729999999996
Маркетолог,,1600.0,USD,Москва,2003-09-30T00:00:00+0400,54867.35999999999
Разработчик компиляторов,,1000.0,USD,Санкт-Петербург,2003-08-27T00:00:00+0400,34332.1
Руководитель проектов,,1200.0,USD,Санкт-Петербург,2003-08-27T00:00:00+0400,41198.52
Менеджер проекта по внедрению ERP системы /финансово бухгалтерский блок/,,3333.0,USD,Москва,2003-09-03T00:00:00+0400,114295.56929999999
Руководитель проекта внедрения (Oracle EBS),,2500.0,USD,Москва,2003-10-27T00:00:00+0300,87688.5
Менеджер по продажам IT проектов,,5000.0,USD,Москва,2003-08-29T00:00:00+0400,171660.49999999997
Менеджер по работе с клиентами,,5000.0,USD,Москва,2003-08-29T00:00:00+0400,171660.49999999997
Инженер группы внедрения программных продуктов,,750.0,USD,Санкт-Петербург,2003-12-01T00:00:00+0300,26899.5
Service Project Manager,,1700.0,USD,Москва,2003-10-07T00:00:00+0400,59628.18
Специалист по SAP R/3,,2000.0,USD,Москва,2003-08-14T17:40:03+0400,68664.2
Специалист по поддержке банковских приложений,,2500.0,USD,Москва,2003-08-15T11:37:41+0400,85830.24999999999
IT - директор (CIO),,3500.0,USD,Москва,2003-09-10T00:00:00+0400,120022.34999999999
Руководитель отдела маркетинга,,2500.0,USD,Москва,2003-08-15T13:05:04+0400,85830.24999999999
Sales Director,,5000.0,USD,Москва,2003-08-15T15:01:10+0400,171660.49999999997
Системный аналитик,,1500.0,USD,Москва,2003-08-15T18:20:06+0400,51498.149999999994
Менеджер по IT и системному интегрированию,,3000.0,USD,Москва,2003-09-05T00:00:00+0400,102876.29999999999
Business Application Specialist,,1450.0,USD,Москва,2003-08-18T10:15:10+0400,49781.545
Database Developer/Business analyst,,1600.0,USD,Москва,2003-08-18T10:39:13+0400,54931.35999999999
Developer and Analyst,,1000.0,USD,Москва,2003-08-18T10:53:37+0400,34332.1
Sales Manager,,3000.0,USD,Москва,2003-08-18T11:47:53+0400,102996.29999999999
Системный администратор,,400.0,USD,Москва,2003-08-18T13:30:28+0400,13732.839999999998
Rational Product Technical Sales,,3000.0,USD,Москва,2003-08-18T15:15:55+0400,102996.29999999999
Product Manager,,2000.0,USD,Москва,2003-08-18T15:48:40+0400,68664.2
ERP - consultant,,1800.0,USD,Москва,2003-08-18T17:35:51+0400,61797.77999999999
Программист,,800.0,USD,Москва,2003-08-18T18:40:13+0400,27465.679999999997
SNA / IT - manager,,1300.0,USD,Москва,2003-08-18T18:44:42+0400,44631.729999999996
Разработчик биллинговой системы (С++/Oracle),,1400.0,USD,Москва,2003-12-02T00:00:00+0300,50212.4
Telecom Engineer,,1500.0,USD,Москва,2003-08-19T11:17:22+0400,51498.149999999994
Sales Engineer,,2000.0,USD,Москва,2003-08-19T13:40:44+0400,68664.2
